6: along
24447: recognition
24449: recognize
24492: recognise
24518: recommendation
24519: recommended
24553: recommendations
24596: recommendation
24597: recommendations
24609: twenty
24638: recommend
24641: recommending
24666: recommend
24667: recommended
24683: recorder
24686: record
24687: recorders
24688: record
24690: recorder
24692: recuperate
24717: reduce
24718: reduce
24746: preferred
24749: refer
24751: refered
24763: referred
24777: reflect
24779: refreshing
24874: refugee
24924: regular
24933: rain
24960: relative
24964: relatives
24970: relax
24992: relief
24997: religious
25019: rest
25037: remembered
25047: render
25050: remember
25090: remind
25133: repaired
25139: repair
25162: reply
25173: represent
25201: representative
25203: representatives
25221: represent
25224: represent
25248: requested
25253: acquired
25256: acquired
25257: recquired
25259: require
25278: recognition
25307: recreation
25331: repetition
25398: resident
25404: resistance
25424: respectful
25433: response
25453: respond
25508: restaurant
25523: rest
25525: results
25527: result
25528: resulting
25546: returned
25547: return
25549: return
25550: return
25701: rise
25703: reaches
25705: red
25707: rid
25809: write
25815: rang
25820: raise
25821: rice
25826: risk
25831: rode
25835: raw
25841: robber
25843: steal
25844: rubber
25847: robbery
25848: robber
25860: road
25862: rode
25865: rod
25866: roll
25872: roller-skate
25885: romantic
25906: rise
25919: around
25930: rob
25946: rule
25957: ran
25961: run
25964: run
25982: sat
25987: safety
25988: save
25991: safety
25995: safety
25998: softy
26000: sad
26002: say
26005: says
26009: sale
26014: sailor
26017: sack
26025: sail
26039: some
26050: sandwich
26052: sing
26055: sung
26062: seat
26063: seated
26064: set
26065: sit
26066: sits
26067: sitting
26116: satisfactory
26141: satisfied
26149: safe
26150: saved
26152: saving
26155: saving
26157: see
26158: seen
26161: sow
26163: said
26164: says
26198: scare
26226: scenes
26227: seen
26255: scheduled
26276: secure
26306: schedule
26307: scheduled
26369: schoolchildren
26377: schools
26378: schools'
26381: scholar
26383: school's
26394: school children
26397: school children
26406: school's
26407: schools
26409: school
26430: scientist
26445: scolded
26474: see
26483: search
26492: season
26498: seats
26500: set
26501: sit
26504: seat
26507: seat
26508: sit
26509: sits
26516: secund
26522: secretary
26525: secretary
26533: secret
26536: section
26537: second
26538: secondary
26543: secure
26546: saw
26547: seen
26548: sight
26551: see
26552: seen
26556: seemed
26557: seems
26558: seen
26560: seem
26562: seems
26563: seen
26566: seem
26567: seemed
26569: saw
26572: seeing
26581: cease
26583: ceased
26606: seize
26612: sized
26640: sail
26641: sale
26644: sells
26647: sell
26658: sand
26660: sent
26679: send
26681: set
26684: sentence
26698: spent
26714: serious
26715: series
26719: seriously
26723: serious
26729: save
26731: saved
26732: serve
26741: sat
26747: settled
26749: settle
26754: seventeen
26758: severe
26764: sever
26765: severe
26769: severe
26784: shadow
26787: shake
26790: shell
26791: should
26794: swallow
26802: shore
26805: see
26809: shed
26818: shall
26833: ship
26839: skirt
26843: shocked
26856: shake
26858: shock
26860: shot
26861: shut
26869: shopkeeper
26878: chopping
26886: shop
26890: shot
26891: sort
26897: short
26905: shall
26910: show
26919: shut
26928: shore
26929: shown
26933: show
26935: shown
26939: shown
26941: shone
26942: showed
26944: show
26955: shut
26956: shine
26957: sickness
26971: sign
26973: site
26984: sight
26994: sign
27008: silent
27010: silence
27049: simple
27053: similar
27090: sick
27091: here
27095: sat
27096: seat
27098: set
27099: site
27103: sat
27105: set
27106: sit
27114: situations
27116: situation
27117: situated
27119: sixty
27121: six
27122: sixty
27128: seized
27155: slept
27156: sleeping
27166: sleep
27169: slid
27196: slow
27198: slower
27205: little
27212: small
27223: smoke
27225: smoke
27241: sow
27244: showing
27283: sell
27285: sole
27290: soul
27309: solid
27348: sold
27349: solve
27356: some times
27357: sometime
27358: sometimes
27359: sometimes
27360: one
27361: same
27365: sum
27377: someone's
27381: anything
27393: some time
27395: some times
27397: sometime
27408: sons
27410: sun
27414: son
27416: sooner
27520: sought
27524: sort
27528: sole
27531: sounds
27532: sound
27533: sounds
27539: sauce
27554: south
27583: spear
27592: spoke
27609: special
27636: specific
27708: specific
27769: specimen
27772: specimens
27821: specimen
27858: speak
27870: spending
27871: spent
27872: spent
27875: spend
27877: spent
27883: split
27884: spoiled
27902: spherical
27954: split
27956: spoiled
27971: spoon
27972: short
27973: sporting
27974: sports
27975: spot
27976: sport
27981: sport
27988: sprang
28017: stake
28022: stuff
28027: star
28029: stars
28031: stack
28038: sand
28040: standards
28049: stare
28052: stair
28058: star
28059: started
28061: starting
28062: starts
28069: start
28070: starting
28071: starts
28075: staring
28090: stations
28094: stationery
28096: stationary
28138: statistics
28190: statue
28193: stayed
28194: staying
28195: still
28199: stay
28202: to stay
28203: stay
28206: stake
28207: stalk
28208: steals
28209: steel
28211: stole
28213: stolen
28218: steal
28219: step
28229: step
28245: stewardess
28260: till
28262: sting
28295: stand
28300: stopped
28302: stop
28307: store
28308: story
28309: stories
28311: stores
28313: story
28320: storey
28330: strait
28349: strangely
28371: street
28382: strenuous
28425: strenous
28457: stricter
28458: strictly
28465: strict
28466: strictly
28470: strict
28474: sting
28477: stole
28483: strike
28502: struggle
28518: study
28520: studied
28521: study
28524: studies
28528: study
28543: subjects
28548: subject
28564: subsidiary
28595: succeed
28597: succed
28610: successor
28664: suffered
28665: suffering
28667: suffered
28672: suffer
28748: suggested
28755: suicidal
28759: suits
28765: suit
28767: some
28772: same
28786: sum
28787: sun
28788: son
28795: sang
28796: sing
28829: such
28863: supply
28879: support
28886: suppose
28900: assured
28902: shore
28908: surly
28918: surprised
28919: surprising
28926: surprise
28967: surrounding
28979: survey
29023: suspicious
29045: swim
29047: swap
29062: sweet
29064: slept
29068: swam
29075: swim
29086: suing
29095: swear
29159: sympathy
29192: systematic
29215: symptom
29244: take
29249: table
29251: tables
29258: tale
29260: take-off
29263: taken
29264: takes
29265: talk
29268: take off
29272: take
29274: taking
29277: take
29280: taken
29284: tail
29288: take
29289: talked
29295: talk
29296: taught
29297: taking
29298: talk
29310: type
29314: tape-recorder
29322: tired
29327: taste
29353: teacher
29354: teachers
29359: teach
29374: teachers
29378: teacher
29400: term
29562: tall
29565: tell
29576: temper
29577: temperate
29643: temporary
29691: temporarily
29705: tan
29721: tent
29724: term
29727: term
29740: terrible
29747: terrify
29763: test
29768: that
29769: then
29777: than
29779: thanked
29780: thanks
29781: think
29783: thank
29785: thanks
29789: thinking
29790: thank
29793: than
29795: that
29802: than
29804: that's
29812: what
29813: mountain
29818: they
29822: tie
29825: teaching
29827: theater
29829: theft
29832: her
29833: his
29834: it's
29835: its
29838: there
29840: these
29841: they
29844: him
29847: then
29848: there
29849: itself
29858: than
29859: them
29884: therefor
29885: therefore
29891: therefor
29902: theses
29906: to have
29908: their
29909: there
29917: there
29924: theft
29927: thefts
29935: tin
29938: things
29945: thing
29946: think
29951: thick
29954: thing
29967: their
29975: thirteen
29996: thoroughly
29999: though
30018: through
30025: throw
30072: vacancy
30079: dough
30083: through
30085: taught
30086: that
30092: though
30104: tough
30112: thought
30114: thousands
30117: thousand
30132: tree
30137: drew
30140: through
30141: throw
30142: thrown
30151: threw
30153: throughout
30156: throw
30169: draw
30172: through
30197: tied
30199: tight
30200: tried
30203: thigh
30207: tell
30213: times
30218: time
30224: ten
30229: tied
30233: tire
30237: tried
30241: tired
30253: asking
30255: come
30256: for coming
30257: crying
30258: discuss
30259: find
30260: having
30262: hearing
30263: killing
30265: listening
30266: paying
30267: picking
30269: sitting
30271: sleeping
30273: stepped
30274: taken
30278: writing
30282: today's
30295: today
30320: tell
30321: tells
30356: punish
30379: look
30380: take
30381: taken
30382: takes
30390: tap
30391: touched
30397: tear
30427: tourist
30495: toward
30503: town
30518: tradition
30587: train
30589: train
30594: tranquillity
30595: tranquility
30660: travel
30663: traveling
30664: travels
30666: trolling
30669: threat
30674: treatments
30677: three
30691: tired
30694: tries
30695: try
30707: trim
30711: trip
30779: troubles
30785: trouble
30822: tried
30824: tries
30829: tub
30832: tuck shop
30842: turned off
30845: turned
30846: turn off
30849: turn
30851: turned
30854: turn
30878: types
30879: tyre
30882: type
30896: tire
30915: anonymous
31050: uncle
31092: understood
31099: understand
31100: understandable
31180: unemployment
31192: unequalled
31193: unequaled
31195: unexpectedly
31240: fortunately
31271: unfortunate
31273: unfortunately
31321: uniform
31333: university
31361: unlucky
31433: untill
31435: untill
31442: unusually
31446: six
31468: unusual
31473: usually
31481: wrapped
31515: urgent
31516: our
31520: used
31521: uses
31526: uses
31527: you
31531: use
31533: uses
31537: you
31546: usefulness
31548: usefullness
31551: use
31557: usually
31565: usual
31591: vacancy
31659: vacancies
31668: vacant
31815: pretty
31835: views
31851: villages
31852: village
31853: villagers
31871: villi
31876: vine
31878: violent
31883: violin
31890: violet
31931: virtues
31968: virtue
31971: virtues
32004: visited
32005: visiting
32010: visit
32014: to visit
32015: visited
32020: visitor
32023: visit
32031: vice
32033: voice
32059: vomit
32184: west
32187: wait
32190: wait
32203: work
32206: wake
32207: walked
32208: walks
32209: woke
32210: work
32211: waked
32212: walk
32213: walks
32216: waking
32218: walk
32221: won't
32222: wonder
32223: wondered
32229: wanted
32230: wants
32232: went
32235: what
32238: won't
32242: want
32244: wants
32247: want
32252: ward
32268: war
32269: weary
32271: leave
32273: play
32274: study
32275: tried
32277: had
32278: had been
32279: has
32280: has been
32281: have been
32283: once
32289: way
32291: were
32301: was
32304: wishing
32306: isn't
32310: waist
32316: waste
32320: watched
32322: which
32334: weather
32350: ways
32352: way
32354: we'll
32357: well
32358: where
32359: week
32365: wealth
32374: war
32377: were
32378: where
32380: weary
32385: whether
32397: week
32398: weeks
32399: weeks'
32402: weak
32403: weeks
32415: weeks
32416: week
32418: weight
32419: weighted
32421: weigh
32434: will
32439: good
32441: wall
32442: will
32450: well known
32458: came
32459: gone
32460: had gone
32462: want
32466: when
32471: sat
32472: stay
32473: are
32474: bore
32475: did
32476: had
32477: had been
32478: has
32479: was
32480: wear
32481: well
32485: where
32486: would be
32494: western
32500: how
32502: want
32506: what's
32509: why
32522: went
32527: where
32530: wine
32534: there
32535: way
32536: wear
32537: were
32540: where
32544: were
32551: weather
32555: how
32558: what
32561: where
32567: who
32570: witch
32571: with
32575: well
32578: will
32597: with
32598: whose
32599: who's
32600: how
32601: which
32603: whom
32605: why
32607: hall
32608: hold
32609: hole
32612: old
32619: holy
32622: who
32626: who's
32628: way
32629: while
32639: with
32642: five
32647: week
32648: wide
32652: are
32653: went
32655: received
32656: takes
32658: we'll
32659: well
32660: were
32666: would
32673: wind
32678: widow
32685: vine
32690: window
32700: which
32705: wish
32711: to kill
32714: which
32716: whith
32737: with
32747: wake
32750: woke
32753: wolf
32754: woman
32755: women
32760: woman
32762: don't
32763: want
32766: one
32768: worn
32769: wander
32771: wandered
32772: wanted
32780: wonderful
32784: wood
32785: foods
32790: wool
32791: woolen
32793: ward
32794: wood
32795: words
32797: word
32798: war
32800: wear
32802: worn
32805: wake
32809: worked
32810: working
32811: works
32814: work
32823: work
32826: work
32828: world
32832: word
32836: would
32842: wore
32847: worried
32850: worried
32857: worst
32859: worth
32868: worse
32872: worst
32879: are
32880: was
32882: found
32884: haven't
32886: did
32887: must
32889: should
32890: were
32892: will
32894: wood
32899: won't
32900: would
32907: wool
32908: wound
32910: wounded
32920: right
32931: write
32934: write
32936: long
32947: write
32963: year
32964: years
32970: years
32978: years
32984: year
33005: you'd
33006: you'll
33007: you'd
33009: you
33010: your
33012: you'll
33014: your
33015: yours
33023: younger
33025: youngest
33029: you
33030: you're
33034: yours
33037: your
33044: yourself
33050: youth
